wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
max prob: tensor(0.3324, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0734, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2429, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0758, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2222, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0945, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2729, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0768, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2782, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0735, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1858, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0609, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2059, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0609, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1182, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0522, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1155, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0451, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1342, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0448, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1493, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0395, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1277, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0521, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1427, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0512, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5192, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0401, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2361, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0575, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2032, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0686, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2425, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0486, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2450, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0701, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2363, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0865, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2813, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0750, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4973, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0604, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4461, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0880, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2277, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0893, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2111, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0759, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2774, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0847, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2031, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0570, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1862, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0504, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1962, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0493, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2891, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0446, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2827, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0481, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2456, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0627, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3194, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0467, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3606, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0618, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2082, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0436, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2665, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0585, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2536, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0494, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2865, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0521, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3027, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0388, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2874, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0439, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2107, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0682, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3491, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0691, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2918, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0558, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1981, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0457, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2482, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0504, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2121, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0368, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1674, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0488, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2988, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0316, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1808, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0333, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2514, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0415, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1665, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0375, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1701, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0381, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1969, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0378, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1471, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0388, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3210, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0342, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2165, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0355, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1594, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0302, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2109, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0291, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.8726, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0330, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3365, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0448, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4667, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0504, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4569, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0358, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2868, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0600, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3758, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0516, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.8821, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0428, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6801, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0724, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4485, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0791, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5801, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0497, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.7688, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0378, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1958, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0445, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2306, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0262, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1093, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0245, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2565, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0257, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.9949, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0230, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1641, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0180, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1000, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0217, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1311, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0146, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3201, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0189, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0899, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0142, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6331, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0190, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0951, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0219, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0896, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0235, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1635, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0246, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2472, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0250, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3654, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0265, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2863, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0319, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1878, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0323, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2158, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0381, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2862, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0396, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3688, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0248, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1884, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0294, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6622, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0260, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.9334, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0263, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4433, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0372, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [17][200/332]	Loss 0.4564 (0.4190)	F1 0.444 (0.544)	AUROC 0.891 (0.715)	AUPR 0.480 (0.425)	Prec@1 0.800 (0.895)
max prob: tensor(0.3487, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0473, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3200, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0540, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3452, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0485, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3107, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0453, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3853, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0494, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.9757, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0418, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2695, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0346, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.8047, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0347, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3089, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0409, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2910, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0250, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1701, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0431, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.7484, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0373, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2228, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0401, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5060, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0330, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4801, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0313, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1623, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0310, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2216, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0287, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3301, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0247, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1734, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0214, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1742, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0244, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1718, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0150, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3568, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0217, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1355, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0303, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2586, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0444, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2583, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0292, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.9868, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0429, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3892, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0367, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3874, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0386, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2774, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0451, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4775, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0801, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3994, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0606, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2137, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0514, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4202, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0368, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2533, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0299, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2969, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0370, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2898, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0322, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4772, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0357, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1844, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0240, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2782, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0243, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4644, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0317, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1999, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0275, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2678, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0258, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1521, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0179, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1370, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0303, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1613, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0335, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3897, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0327, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1707, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0393, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2869, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0304, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5782, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0355, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1725, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0446, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3071, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0554, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2994, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0425, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4201, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0378, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3246, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0604, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2518, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0662, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1994, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0474, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2987, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0761, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2772, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0677, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2271, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0572, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1934, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0450, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2719, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0576, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2945, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0424, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3240, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0455, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1909, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0509, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6081, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0293, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2412, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0237, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1033, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0239, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0768, device='cuda:0', grad_fn=<MaxBackward1>)
